10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
          8.4556e-01, -3.9863e+00, -3.3113e+00, -6.9516e+00,  6.9044e+00,
         -7.7270e+00, -4.6315e+00,  3.0403e+00, -1.2039e+00, -1.5050e+00,
         -4.5479e+00, -2.5661e+00,  1.8575e+00,  4.0137e+00, -6.5983e+00,
         -9.5361e+00, -9.0180e-01,  6.1943e-01,  5.3455e+00, -6.1363e-01,
          1.6442e+00, -8.4335e+00, -8.0686e+00, -1.6231e+00,  2.5413e+00,
         -2.1240e+00, -6.7953e-01, -1.3158e+00,  6.8808e-01,  5.7300e+00,
          1.4434e+00,  9.1813e+00,  6.5493e+00,  6.5707e+00,  6.7238e+00,
          1.5016e+01,  8.3894e+00,  1.3331e+01, -2.1396e+00, -3.3113e+00],
        [ 5.9614e+00,  9.4159e-03,  4.2478e+00,  3.6109e-01,  1.8005e+00,
         -3.0327e+00,  6.1009e-01, -1.8628e+00, -2.3151e+00, -5.6422e-02,
         -2.2461e-01, -2.8280e+00, -1.1589e+00, -3.4085e+00, -2.3080e+00,
         -3.5619e+00, -2.0771e+00,  3.8176e-01, -7.9038e-01,  7.8989e-01,
         -3.7016e-01, -1.2476e+00,  1.5730e+00, -9.6746e-01, -5.4617e-01,
         -2.1260e+00, -3.9833e+00,  3.4022e+00, -8.8935e-01, -3.7677e+00,
          3.4795e+00,  5.4794e+00,  3.0253e+00,  4.4126e-01, -1.3130e+00,
         -3.8549e-01,  1.1962e-02,  5.1692e+00,  2.0064e+00,  3.6282e+00,
          1.7405e+00, -1.4269e+00, -4.2585e+00,  3.1212e+00,  1.9289e-01,
          2.4550e+00,  3.2676e+00, -1.8946e+00, -1.4762e+00, -1.3504e+00,
         -3.8695e+00,  3.5740e-01,  2.5985e+00,  2.5535e+00,  3.8624e-01,
         -7.1695e-01, -1.3146e+00, -2.0625e+00, -3.9361e-01, -2.7978e+00],
        [ 2.1472e+00,  1.0449e+00,  2.3194e-01,  6.8398e+00, -7.3206e-01,
          9.9185e-01,  7.5617e+00,  9.6462e-01, -1.7069e+00, -1.1498e+00,
         -4.3103e+00, -7.8749e+00,  1.2616e+00,  1.7012e+00,  3.5044e+00,
         -8.7801e-01,  2.0706e+00,  2.5055e+00,  7.5834e+00,  5.5801e+00,
          1.6359e+01,  7.1218e+00,  1.5797e+00,  5.1435e-04,  1.2222e-01,
         -5.7158e+00, -3.6966e+00, -3.1952e+00, -6.7813e+00, -9.4409e+00,
          1.5471e+00, -1.5662e+00, -2.2104e+00, -1.6961e+00, -4.7143e-01,
         -5.4780e+00,  2.5025e-01,  5.6381e+00, -2.3370e+00, -1.4804e+00,
          2.3491e+00, -2.0117e+00, -9.3161e-02,  3.1849e+00, -2.5658e+00,
         -6.6769e-01,  1.9997e+00,  3.5979e-01,  1.4976e+00,  2.8530e+00,
         -4.2585e+00,  6.6472e+00,  1.5662e+00, -1.3294e+00,  9.0680e-02,
         -3.6044e-01,  2.0400e+00, -3.7371e+00, -2.8549e+00, -1.4090e+00],
        [-1.3361e+00, -4.9329e+00, -3.5628e+00, -2.7784e+00,  1.4483e+00,
          8.3750e+00,  6.9817e-01,  5.5977e+00,  3.1938e+00, -4.4395e+00,
         -5.2591e+00, -5.9073e+00, -5.6459e+00, -3.3389e+00, -1.6918e+00,
          2.9012e+00,  6.2044e+00, -3.9937e+00, -1.9690e+00, -8.0264e-01,
          2.6827e+00, -6.4958e-01, -3.1856e+00,  2.9334e+00,  2.3010e+00,
         -2.9579e-01,  2.5661e+00, -1.9770e+00, -2.9065e+00, -6.0718e+00,
         -1.6591e+00, -1.6176e+00, -6.8281e-01, -2.9897e+00,  1.4441e+01,
          3.3447e+00, -3.2826e+00, -1.3117e+00, -1.2355e-01, -3.6327e+00,
          6.6686e+00,  2.9901e+00,  1.2835e+00, -4.9611e-01,  4.6494e+00,
          3.3821e+00, -6.6789e-01,  5.9150e+00, -3.9848e+00,  1.4835e+00,
          1.8112e+00,  1.2425e+00, -7.1574e-01, -4.6581e+00,  1.0985e+00,
         -7.2835e-01,  2.8188e+00, -1.4789e+00, -3.1641e+00, -6.6099e-01],
        [-8.4070e-01,  1.7631e+00,  1.2262e+00, -9.1701e-01,  7.3308e+00,
         -1.5508e+00, -1.4393e+00, -1.3744e+00, -2.1775e+00,  3.8249e-01,
          4.6427e-01,  1.7859e+00, -1.2006e+00, -3.8837e+00, -1.7280e+00,
          1.1781e+00,  2.4754e-01, -1.3609e-01,  6.0978e-01, -2.1655e+00,
         -6.9294e-01, -3.5631e+00, -8.3705e-01,  2.6408e+00,  3.8090e+00,
          1.8959e+00,  1.2791e-01,  1.3448e+00,  2.6143e+00,  3.5069e+00,
          1.1017e+00,  7.1835e-01,  1.2489e+00, -1.1524e+00, -5.1864e-01,
          3.5403e+00, -1.1665e+00,  4.3232e-01, -2.3819e+00, -3.0885e+00,
          5.0376e-01,  1.4428e+00, -2.0633e+00,  3.1982e-01,  2.0118e+00,
          3.2125e+00,  6.4487e-04, -2.9830e+00, -1.5494e+00, -1.0097e+00,
          5.8025e-01, -7.7358e-01,  1.7900e+00,  2.9060e-01, -2.9719e+00,
         -7.3495e-01,  1.6415e+00, -4.0445e-01,  1.3134e+00, -1.5852e+00],
        [ 2.8545e+00,  6.4578e+00,  3.0474e+00,  3.3819e+00,  5.9921e-01,
         -3.1074e+00, -8.1395e+00, -3.4949e+00, -3.7506e+00,  5.8353e+00,
          8.4355e+00,  9.8490e+00,  5.9043e+00, -2.4278e+00, -2.5601e-01,
          3.4343e+00,  2.5362e+00,  4.2681e+00,  6.8178e-01, -6.0006e-01,
         -1.2069e+00, -4.6412e+00, -1.5520e+00, -5.6918e+00,  5.3944e-01,
         -2.0868e+00, -4.9078e+00,  5.1352e+00,  9.4465e+00,  8.5377e+00,
         -1.4809e+00,  1.3867e+00,  4.1972e+00,  5.8854e+00, -6.5863e+00,
         -1.0288e+00,  3.9961e+00, -5.4405e+00,  1.5880e+00, -1.5943e+00,
          9.9961e-02, -3.6508e+00, -4.4154e+00,  3.4484e+00,  2.0364e+00,
         -1.3840e+00,  3.9089e+00,  2.4603e-01,  1.8359e-01, -8.9652e+00,
         -8.6969e+00, -1.4235e+00, -1.5404e+00, -3.0037e+00, -2.7433e+00,
          7.0310e-01,  6.5212e-01, -1.2428e+00, -3.0220e+00, -4.9534e+00],
        [ 7.7253e+00, -8.4765e-01,  1.0328e+01,  8.2362e+00,  2.0917e-01,
         -4.2710e+00, -3.8184e+00, -3.1172e+00, -5.1493e+00, -1.6609e+00,
         -1.2122e+00, -2.3078e+00, -4.1998e+00, -2.6450e+00, -5.6135e+00,
         -2.4600e+00, -3.1943e-01,  1.4740e+00,  7.4478e-01,  3.7276e+00,
          1.7394e+00,  1.4373e-01,  1.9356e+00, -2.0940e+00, -8.9095e-01,
         -3.2443e-01, -5.6091e+00,  5.0645e+00, -6.5293e-01, -3.9644e+00,
         -5.3836e-02,  5.2445e+00,  1.6999e+00, -1.5788e+00, -2.8998e+00,
          1.8162e+00,  3.0586e+00,  7.6370e+00, -1.6742e+00,  1.4933e+00,
          1.5032e+00, -1.5487e+00, -2.8478e+00,  1.1864e+01,  7.5659e-01,
          3.7421e+00,  8.9855e+00,  3.8514e-01, -7.9216e-01, -4.7763e+00,
         -6.5113e+00, -1.4722e+00,  3.5870e+00,  3.9277e-01, -9.4176e-01,
         -3.3060e+00, -5.7986e-01, -4.5227e+00, -7.4675e-02, -2.9838e+00],
        [-7.9668e+00, -4.8107e+00, -6.2281e+00, -3.1350e+00,  3.0943e+00,
          1.2251e+00,  7.0641e+00,  5.4585e+00,  4.1933e+00, -8.9435e-01,
         -7.1517e+00, -5.8934e+00, -3.3930e-01,  3.6173e+00,  5.2789e+00,
          3.9277e+00,  4.4102e+00, -1.4686e-01, -2.6923e+00, -2.6821e+00,
          8.8784e-01, -2.6023e-01, -6.0631e-01,  1.9867e+01, -1.6823e+00,
         -6.6876e-01,  8.7378e-01, -1.3733e+00, -3.5694e+00, -8.6104e+00,
          3.1677e+00,  7.6456e-01,  1.0036e+00, -4.4071e+00, -7.6509e-01,
         -7.3976e+00, -6.6788e+00,  6.6354e-01, -7.0893e-01, -3.0680e+00,
         -2.2369e-01,  8.5090e+00,  7.0522e+00, -2.8378e+00, -3.4541e+00,
         -2.3341e+00, -8.2574e+00, -8.7351e-01, -4.2971e+00,  3.9800e+00,
          1.0803e+01,  6.6245e+00, -3.2535e+00, -3.1284e+00,  3.2793e-01,
         -1.1120e-01,  1.0063e+00, -4.5059e+00,  8.4638e+00,  6.6072e+00],
        [ 2.4601e+00,  8.6038e+00,  1.8119e+00,  2.0769e+00,  4.6482e+00,
         -7.9361e-01, -6.9442e+00, -4.8866e+00, -1.6291e+00,  1.6786e+00,
          1.2187e+01,  1.1422e+01,  7.9415e+00,  7.8305e-01, -5.2867e-01,
          1.3919e+00,  9.6722e-01,  2.2472e+00, -7.9232e-01, -9.0739e-01,
         -2.5435e+00, -5.0601e+00, -2.3232e+00, -3.4589e+00,  1.1891e+00,
         -2.0140e+00, -2.9807e+00,  5.0111e+00,  1.0147e+01,  1.0558e+01,
         -7.0715e-01,  3.7418e+00,  2.1696e+00,  3.4733e+00, -4.4756e+00,
          2.3611e+00,  2.8379e+00, -4.6163e+00, -2.1150e+00, -3.2784e+00,
         -3.1689e+00, -2.4999e+00, -5.5715e+00, -3.9830e-01, -4.9058e-01,
         -4.9996e-01, -8.9755e-01, -2.6937e+00, -5.9625e-01, -7.9463e+00,
         -6.4303e+00, -2.3086e+00, -1.5757e+00, -3.7216e+00, -3.1502e+00,
          1.9906e+00,  2.0293e+00,  5.8924e-01, -2.6462e+00, -4.0800e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([26, 48, 55, 31, 20, 34,  4, 11, 43, 23, 10], device='cuda:0') 
10/17/2023, 13:03:41 Epoch: 4, Loss: 0.0414 
 Predict_label: tensor([[-4.2555e+00, -1.4186e+00, -2.8314e+00, -4.0035e+00, -1.4656e+00,
          1.1041e+01,  2.8050e-01,  2.9636e+00,  3.0615e+00, -2.6279e+00,
         -5.8606e+00, -5.1505e+00, -7.4668e+00, -6.3683e+00, -3.1391e+00,
          6.7431e+00,  9.4927e+00,  1.2098e+00, -1.3109e+00,  7.5584e-01,
          1.7808e+00,  1.3773e+00, -1.0461e+00,  1.1314e+00, -2.3919e+00,
         -8.9847e-01,  3.2277e+00, -2.2431e-01, -2.2220e+00, -7.9605e+00,
          1.2267e+00,  2.3821e+00,  3.0959e-01, -4.1962e+00,  1.2049e+01,
         -4.1122e+00, -3.9715e+00,  1.0544e+00, -5.3475e-01, -1.3062e-01,
          7.3252e+00,  1.5974e+00,  3.3507e+00,  1.3727e+00,  2.2445e+00,
         -1.4132e+00, -1.6137e+00,  7.6298e+00, -3.5477e+00, -6.7759e-01,
          9.0666e-01,  1.2777e+00, -1.7453e+00, -4.2071e+00,  1.6458e+00,
         -1.7447e+00,  2.7664e+00, -8.9393e-01, -9.6806e-01, -2.0627e+00],
        [-1.3378e+00, -4.7104e-01,  1.5367e+00, -6.0053e-01,  7.8625e+00,
         -1.4633e+00,  5.7928e-01,  2.0878e+00, -1.6862e+00,  3.0357e+00,
         -2.0935e+00, -2.4088e+00, -1.2329e+00, -3.3653e+00,  3.5948e-01,
         -1.8834e+00, -1.2605e+00, -1.4317e+00, -2.7446e-01, -3.6253e+00,
         -2.5051e+00, -2.8481e+00,  3.4385e-01,  2.0765e+00,  5.6333e+00,
          1.6301e+00,  1.3582e+00,  1.6433e+00, -6.6345e-01, -5.2583e-01,
          3.2630e+00,  3.4857e+00,  1.2305e+00,  2.2357e-01, -5.3296e-01,
          1.8366e+00, -1.6504e+00,  7.3254e-01, -4.1801e+00, -2.2152e+00,
          2.2477e+00,  2.9128e+00, -2.3711e+00, -5.1815e-02,  4.9346e-01,
          3.0277e+00, -8.2750e-01, -3.8853e+00,  1.6844e+00,  8.5995e-01,
         -1.8009e-01, -1.5791e+00,  3.4258e-01, -1.4138e-01, -9.2500e-01,
          1.2544e+00,  1.4683e+00,  3.3566e+00,  1.0390e+00, -1.8237e+00],
        [-4.6172e+00, -4.4937e+00, -1.0417e+00,  2.8838e+00, -2.4345e+00,
          9.7486e-01,  5.8597e-02,  5.0390e+00, -6.0374e-02,  2.2540e+00,
         -1.8217e+00, -1.2521e+00, -4.1453e+00,  1.4840e+00,  3.1395e+00,
         -2.3842e+00,  3.3112e+00, -3.1360e+00, -5.1371e+00,  3.0155e-01,
         -2.2586e+00,  1.5349e+00,  1.9397e+00,  4.9036e+00, -3.2741e+00,
          1.9463e+01,  1.0834e+01, -6.6435e-01, -2.9116e+00, -6.0380e-01,
         -1.0696e+00,  1.2070e-01, -2.4760e+00, -5.7033e-02, -3.8514e+00,
         -1.9482e-01, -2.3494e-01, -3.2885e-01, -4.0432e+00, -9.8263e-01,
         -5.4947e-01,  8.1384e+00,  4.8686e+00,  2.8246e+00, -5.8705e+00,
         -2.0465e-01, -1.2464e+00, -4.7953e+00,  9.7619e+00, -1.6215e+00,
          2.9185e+00,  5.0661e-01, -4.3121e+00, -4.1696e+00,  2.4708e-01,
         -4.6829e+00, -4.4886e+00, -1.0798e+00,  5.8401e+00,  6.2352e+00],
        [-3.4238e+00, -5.1284e+00, -5.5622e+00, -1.3136e+00, -2.0236e+00,
          5.1727e+00,  3.4807e+00,  1.2800e+01,  2.7225e+00, -6.3941e-01,
         -2.1020e+00, -6.2355e+00,  4.7723e-01,  5.6227e+00,  7.3021e+00,
         -1.7155e+00,  1.0235e+00, -5.6784e-04, -4.3855e+00,  8.0882e-01,
          8.6456e-01,  1.8009e+00,  3.4287e-01,  4.0674e+00, -2.6039e+00,
          4.9187e-01,  7.3819e-01, -3.6009e+00, -4.5469e+00, -8.4557e+00,
          2.0377e-01,  6.6289e-01,  4.0558e-01, -2.2293e+00,  9.3380e-01,
         -5.9934e+00, -4.6319e+00, -1.0941e+00, -8.3929e-01,  2.6308e+00,
          4.3520e-01,  2.3292e+00,  7.3759e+00, -5.8129e-01, -1.2417e+00,
          1.1804e+00, -3.1530e+00,  7.6043e-01,  2.1590e+00,  1.6840e+00,
          2.3765e+00, -2.9552e-02, -4.9755e+00, -4.0653e+00,  5.7996e+00,
          1.2582e+00, -2.1080e-01, -1.5840e+00, -1.1075e+00,  1.4715e+00],
        [ 4.4269e-01,  3.1195e-01, -1.4385e+00,  1.2509e+00, -2.9879e+00,
          8.5598e+00, -3.2382e+00,  2.3369e+00,  3.3821e+00, -3.5789e+00,
          1.1690e+00,  2.1370e-01, -1.2762e+00,  4.3217e+00,  2.8420e+00,
          1.1292e+01,  1.1647e+01,  2.0139e+00, -2.4119e+00,  2.1062e+00,
          3.4961e+00, -2.9350e-01, -1.6310e+00, -1.2562e+00, -4.4668e-02,
         -2.2644e+00, -2.7750e+00,  5.8580e-01, -1.8751e-01, -2.5530e+00,
         -1.6253e+00,  2.9758e-01, -1.8116e+00, -2.6413e+00,  3.3927e+00,
         -1.9964e+00,  3.0605e-02, -4.6620e+00, -5.4002e+00, -6.9959e+00,
          3.6603e+00,  1.9836e+00,  2.5691e-01, -2.5583e-02,  2.4006e+00,
          1.6569e+00,  1.1076e+00,  6.0474e+00,  4.4818e-01, -4.1019e+00,
         -4.2523e+00,  5.1642e-01, -1.6086e+00, -7.7172e+00,  9.3862e-01,
         -1.0927e+00,  2.0846e+00, -2.1944e+00, -1.2238e+00, -5.2050e-01],
        [ 1.9794e+00,  6.0730e+00,  1.0084e+00,  1.5728e+00,  2.6166e+00,
         -1.9219e+00, -5.0304e+00, -3.5679e+00, -1.7568e+00,  3.5146e+00,
          9.6490e+00,  1.0821e+01,  4.1995e+00, -2.7394e-01,  3.3527e-01,
          1.3933e-01,  5.8840e-01,  2.8352e+00, -9.3695e-01, -1.1152e-01,
         -1.6647e+00, -3.1169e+00, -4.9983e-01, -2.3303e+00,  8.8363e-01,
         -1.7650e+00, -1.6516e+00,  3.6457e+00,  7.0009e+00,  9.5906e+00,
         -2.9394e-01,  2.1850e+00,  2.5560e+00,  4.1615e+00, -3.5437e+00,
          1.6744e+00,  3.0840e+00, -2.9193e+00, -4.5426e-01, -1.4574e+00,
         -8.3053e-01, -2.8038e+00, -4.3797e+00,  9.4398e-01, -4.5098e-01,
         -7.2320e-01, -6.8633e-01, -2.6900e+00,  1.7963e+00, -7.0135e+00,
         -5.1728e+00, -2.9454e+00, -3.0627e+00, -3.3043e+00, -3.9430e+00,
         -1.0421e+00, -1.0332e+00,  7.5516e-01, -1.6796e+00, -3.7771e+00],
        [ 3.4901e+00,  7.8322e+00,  3.5963e+00,  1.3399e+00,  4.0263e+00,
         -2.9993e+00, -5.1701e+00, -3.2947e+00, -1.4452e+00,  3.5736e+00,
          8.4879e+00,  9.4963e+00,  3.3744e+00, -2.1357e+00, -9.8453e-01,
         -6.0063e-01, -2.0428e-01,  3.9949e+00,  2.8680e-01, -1.6690e+00,
         -1.7641e+00, -3.0549e+00,  1.3807e+00, -2.4571e+00,  8.4451e-01,
         -1.9424e+00, -2.1098e+00,  4.4961e+00,  7.7601e+00,  8.8604e+00,
          1.0209e+00,  3.9021e+00,  1.4357e+00,  2.6280e+00, -3.4020e+00,
          2.6233e+00,  2.4255e+00, -1.8284e+00, -1.8225e+00, -2.4661e+00,
         -4.4518e-01, -2.6151e+00, -5.0963e+00,  9.7801e-01,  8.8388e-03,
         -2.9368e-01, -5.4668e-02, -4.1729e+00,  1.3904e+00, -6.3648e+00,
         -5.2073e+00, -2.7762e+00, -1.4255e+00, -1.8050e+00, -4.8095e+00,
         -1.6881e+00, -7.7387e-01, -1.5522e+00, -7.7563e-01, -3.8961e+00],
        [-6.5526e+00, -3.3469e+00, -6.2998e+00, -5.9415e+00,  4.7379e+00,
         -7.2788e-01,  8.2874e+00, -1.6369e+00, -1.7344e+00,  6.2160e+00,
         -5.2911e+00, -8.7460e+00,  3.7819e+00, -8.0493e-02,  7.7405e-01,
         -6.0537e+00, -1.0499e-01,  3.0665e+00, -8.1584e-01,  1.7486e-01,
         -1.3546e-01,  2.8652e+00,  2.9178e+00,  1.5418e+00, -1.8959e+00,
         -5.0318e+00, -2.3330e-02, -2.9157e+00, -8.8986e-01, -1.3183e+01,
          6.7790e+00,  8.7673e+00,  4.6169e+00,  3.0862e+00,  1.3093e-01,
         -9.0596e+00, -4.5813e+00,  5.4455e-03,  1.6591e+00,  8.0704e+00,
          2.9610e+00,  5.1905e-01,  1.1180e+00, -2.9452e+00, -4.6429e+00,
         -3.1567e+00, -4.0250e+00, -1.7434e+00, -2.3888e+00,  7.3252e+00,
         -1.7351e+00,  8.6533e+00, -2.9491e-01,  2.6775e+00,  3.6753e+00,
          5.5707e+00, -6.7284e-01,  1.6935e+00, -2.8339e+00, -4.1748e+00],
        [ 5.5105e+00,  1.9457e+01,  5.6935e+00,  3.9258e+00,  1.2724e+00,
         -1.3749e+00,  3.9894e+00, -6.1972e+00, -3.8802e+00, -4.1786e+00,
         -3.8010e+00, -4.7983e+00,  1.1739e+00, -1.7199e+00,  4.9307e+00,
         -3.7310e+00, -2.9499e+00,  1.2150e+01,  1.2269e+01,  4.7330e+00,
          7.9813e+00, -1.1470e+00,  1.4628e+00, -3.4955e+00,  2.8320e+00,
         -7.3728e+00, -1.6502e+00,  5.8792e+00, -6.1157e+00, -6.0242e+00,
          4.5524e+00,  3.8968e+00,  3.0291e+00, -4.3378e+00, -6.3963e+00,
         -7.7675e+00,  3.6561e+00,  8.7156e+00,  1.3736e+00,  1.5954e+00,
          8.6847e+00, -6.5474e+00, -6.0069e+00,  3.5241e-01, -5.2150e+00,
         -7.3230e+00,  2.3672e+00, -3.0211e+00,  1.6373e+00,  2.2714e+00,
         -5.3315e+00,  1.2101e+00, -3.5293e+00,  9.2519e-01, -2.3875e+00,
          2.9525e+00,  2.5301e+00, -5.3474e+00, -2.4865e+00, -7.1352e+00],
        [ 1.4876e-01, -4.9649e+00,  2.3062e-01,  3.1645e+00, -1.4253e+00,
         -4.2520e+00, -2.9983e+00,  3.1540e+00,  5.9711e-01, -4.3112e-01,
          3.3711e-02, -1.6254e+00, -1.9197e+00,  2.4382e+00,  4.3784e+00,
         -4.2416e-01,  4.3801e-02, -8.2798e-01, -3.1630e+00, -1.6339e+00,
          1.0431e+00, -1.1982e+00, -2.8298e+00, -2.5045e+00,  3.9082e+00,
         -2.1673e+00, -5.9423e+00,  1.0548e+00, -2.8729e+00, -4.4966e-01,
          9.8321e-01,  2.9068e+00,  3.2979e+00, -1.3322e+00,  2.1312e+00,
         -1.0529e+00, -1.5093e+00, -1.8315e+00, -2.2568e+00,  2.5791e-01,
          1.6441e+00, -3.2511e+00, -2.9081e+00,  3.5523e+00,  8.7383e+00,
          1.4509e+01,  8.9544e+00,  3.2710e+00, -3.3556e+00, -3.7635e+00,
         -5.7414e+00, -3.8709e-01,  1.8651e+00, -2.6175e+00,  2.5845e+00,
         -2.0594e+00, -1.2594e+00,  9.5315e-01, -5.1511e+00, -4.4557e+00],
        [ 2.5988e+00,  2.2053e+00,  4.3765e+00, -3.3094e-01,  5.3039e+00,
         -4.7200e+00, -9.7664e-01, -3.7107e+00, -4.4705e+00, -8.7888e-01,
         -2.6866e+00, -2.2877e+00, -3.9544e+00, -4.8249e+00, -3.8537e+00,
         -1.0556e+00, -1.8297e+00,  4.5689e-01, -1.2394e+00, -3.6189e+00,
         -2.0171e+00, -4.0890e+00,  4.6451e-01, -1.2237e+00,  2.7384e+00,
          7.8996e-01, -2.6441e+00,  1.2280e+00,  5.5989e-01, -1.2696e-01,
         -1.8525e+00, -4.0457e-01, -8.1763e-01, -3.2616e+00, -1.4342e+00,
          6.5745e+00,  3.1353e-01,  4.2426e+00, -3.1953e+00, -3.1049e+00,
          1.5500e+00,  1.7938e-01, -2.6604e+00,  5.0727e-01,  2.9944e+00,
          3.7412e+00,  1.8311e+00, -3.6661e+00, -1.3326e+00,  5.9676e+00,
          4.4831e+00,  5.5363e-01,  9.6216e+00,  7.4477e+00, -1.9140e+00,
          2.4656e+00,  6.7482e+00,  2.1671e+00,  3.4044e+00,  2.4826e-01]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([34,  4, 25,  7, 15, 10, 28,  4,  1, 44, 52], device='cuda:0') 
10/17/2023, 13:18:54 Epoch: 5, Loss: 0.0357 
 Predict_label: tensor([[-6.6070e-01, -6.0626e-01,  4.6415e+00,  6.0357e+00, -2.7039e+00,
         -6.5798e+00,  1.8921e+00, -2.6372e+00, -4.1442e+00,  8.2180e+00,
         -2.0409e+00, -1.3262e+00,  1.6763e+00, -4.1835e-01,  1.1255e+00,
         -9.1184e+00, -6.3052e+00, -3.8388e+00,  4.0219e+00, -3.1352e+00,
          3.5389e+00,  8.3997e+00,  1.3589e+01, -2.7551e+00, -5.4679e-01,
         -3.3332e-01, -2.2271e+00, -2.4936e+00, -4.5596e+00, -1.1594e+00,
          2.8664e+00, -2.7377e+00, -2.0334e+00,  4.8383e+00, -6.0700e+00,
         -4.8699e-01,  4.5121e+00,  1.2180e+00,  6.6181e-01, -2.0716e+00,
          2.5262e+00, -3.7028e+00, -2.6550e+00,  2.5268e+00,  3.3088e+00,
         -9.8296e-01,  4.8901e+00, -7.6436e-01,  1.2089e+01,  1.6134e+00,
         -4.1500e+00,  2.5043e+00,  1.6442e+00,  2.7174e+00, -1.8281e+00,
         -2.2731e+00, -2.8100e+00, -1.3538e+00, -1.9557e+00, -4.0329e+00],
        [-2.2648e+00, -3.6567e+00, -4.0438e+00, -2.6864e+00,  2.2704e+00,
          9.5279e-02,  3.6398e+00,  2.6434e+00,  5.5358e+00, -3.3319e+00,
         -8.2172e+00, -7.4738e+00, -4.4932e+00, -5.9306e+00, -1.6838e+00,
         -2.9645e+00,  1.7245e+00, -1.9300e+00, -8.2756e-01, -4.3577e+00,
          6.4504e-01, -1.1161e+00, -4.7763e-01,  1.0836e+01, -4.2500e-01,
          7.7283e+00,  5.7839e+00, -7.8705e+00, -6.3899e+00, -7.8903e+00,
         -8.4127e-01, -3.2462e+00, -3.3680e+00, -4.6767e+00, -2.4861e+00,
         -9.4503e-01, -7.2722e+00, -8.8767e-02, -3.7516e+00, -8.3252e+00,
          1.2020e+00,  9.9651e+00,  5.9094e+00, -3.1351e+00, -4.7570e-01,
         -1.9968e+00, -6.4283e+00, -5.1173e+00, -5.5622e+00,  1.2911e+01,
          2.0223e+01,  1.6470e+01,  1.9867e+00,  2.5089e+00,  2.8757e+00,
          3.0977e+00,  5.9293e+00,  2.1060e+00,  8.9984e+00,  1.3808e+01],
        [ 2.1368e-01, -1.6297e+00, -1.6902e+00,  6.5635e+00, -4.7702e+00,
         -1.8149e+00,  4.7497e+00,  2.7936e+00,  4.1658e+00, -1.0267e+00,
         -1.3982e+00, -2.5748e+00, -7.7642e-01,  6.6175e+00,  6.5329e+00,
          2.1662e+00,  2.0580e+00, -8.4361e-02, -1.0621e+00,  3.0053e+00,
          4.6337e+00,  9.2793e+00,  3.2995e+00,  2.3858e+00, -2.9128e+00,
         -7.4881e-01, -1.2233e+00, -1.0574e-01, -3.7447e+00, -4.6951e+00,
          1.2994e+00, -1.7168e+00, -6.1115e+00, -3.2063e+00, -3.0811e+00,
         -1.4610e+00,  1.5467e+00, -2.9214e+00, -4.6968e+00, -4.4251e+00,
          1.9792e+00,  1.3598e+00,  2.8270e+00,  1.3191e+00,  1.1481e+00,
          1.4353e+00,  2.6219e-01,  5.0550e+00,  1.2159e+00,  1.3663e+00,
         -2.0963e+00, -2.7755e-02, -3.8095e+00, -4.7497e+00, -1.9192e+00,
         -2.5588e+00, -2.5249e+00, -4.1611e+00,  3.4722e-01,  2.0469e+00],
        [ 2.4898e+00,  4.2348e+00,  4.0584e+00,  7.2401e-01,  3.4483e+00,
         -1.7314e+00, -2.7664e+00, -3.0235e+00, -2.3113e+00,  1.5001e-01,
          6.5289e-01,  5.6602e-01,  9.2063e-01, -2.0112e+00, -2.2732e+00,
         -5.1991e-01, -1.0080e+00,  1.8588e+00,  1.6847e+00, -8.2335e-01,
         -1.3056e-01, -5.6976e+00, -8.0436e-01,  7.0793e-01,  5.3105e+00,
         -1.4743e+00, -1.8999e+00,  2.3925e+00,  3.1592e+00, -1.6497e+00,
          1.5085e+00,  1.8544e+00,  1.0313e+01,  6.7186e-01, -2.9699e+00,
         -1.2429e+00, -1.1957e+00,  3.6085e+00,  1.9415e+00,  9.6842e-02,
          2.0690e+00,  2.5205e-01, -2.9470e+00,  2.6320e+00,  3.4291e-01,
         -5.7745e-01,  1.2931e+00, -3.4028e+00, -3.3894e+00, -2.4052e+00,
         -3.0300e+00,  9.1310e-01,  2.3267e-01, -1.6735e+00, -1.1960e+00,
         -7.1056e-01,  9.3417e-01, -2.2687e+00, -3.7840e-01, -3.2691e+00],
        [-4.0653e+00,  2.2316e+00, -3.4633e+00, -2.2371e+00,  3.1472e+00,
          1.9397e+00, -2.1863e+00, -8.8915e-01, -5.4002e+00,  6.9186e+00,
         -1.0691e+00, -4.1324e+00,  5.2326e+00, -3.8724e+00,  3.7693e+00,
         -7.2179e+00, -5.7984e+00, -1.8195e+00,  3.6662e+00, -6.0807e+00,
         -4.3849e-01, -2.0011e+00,  1.4826e-01, -2.5873e+00,  3.5850e+00,
         -6.5626e+00, -3.3521e+00, -6.6589e-01,  3.0494e+00, -7.2693e+00,
          4.0739e+00,  1.8402e+00,  4.8041e+00,  6.8641e+00, -3.4692e+00,
         -1.0153e+01, -2.7416e+00, -1.9624e+00,  1.6115e-01,  4.8943e-01,
          2.1778e+00, -3.0674e+00, -1.0791e+00, -3.5246e+00, -3.9700e+00,
